-- This file contains updates and additions to the data table.
-- It can modify most parameters, but some, like TABLEID and MATRIX can not be modified here.
-- All types different from CS, PX, CR and SQ are ignored.
-- Keywords not present in meta-default sheet/tab in common_meta.xlsx are ignored.


TYPE;KEYWORD;LANGUAGE;VALUE

-- Column set - to use as either STUB, HEADING or DATA
-- Languages are ignored here.
-- DATA can also have precision and unit description (separated by #). Unit descriptions are translated in CR.
CS;STUB;;fylke
CS;HEADING;;AAR_KVARTAL
CS;DATA;;antall#0#unit_antall, prosent#2#unit_prosent
CS;TIMEVAL;;AAR_KVARTAL


-- PX keyword setting
-- Keywords present in the px-standard can be set and updated here.
-- Translations for each parameter can be set by filling out LANGUAGE column. If language is not set here it will be the fallback language for translations to languages not set.
-- SUBJECT-CODE, SUBJECT-AREA, SUBJECT, TITLE and CONTENTS should be set here if it is not set in common metadata.
-- If a column is refered (for example in the scope of a keyword), use the column name from the table.
-- The CONTACT keyword is set with parts separated by #. They are appended to default (can be set in common_meta), and several can be added here.
PX;SUBJECT-CODE;;be
PX;SUBJECT-AREA;no;familie
PX;SUBJECT;no;barnetrygd
PX;TITLE;no;Mottakere av barnetrygd distribuert på fylke
PX;TITLE;en;Recevers of child care distributed on county
PX;CONTENTS;no;Mottakere av barnetrygd,
PX;CONTENTS;en;Child care receivers,
PX;CONTACT;;Team familie#Statistikkseksjonen#+47 12345678#team_familie@nav.no
PX;LAST-UPDATED;;20251111 11:11
PX;INFO;;Ingen ekstra informasjon fra familieteamet.
PX;NOTE;no;[Link til annen statistikk om barnetrgd](https://www.nav.no/no/nav-og-samfunn/statistikk/familie-statistikk/barnetrygd)
PX;NOTE;en;[More statistics about child care - link](https://www.nav.no/no/nav-og-samfunn/statistikk/familie-statistikk/barnetrygd)
-- PX;LINK;;Any string here will only be shown as text. No URL-parsing, formating or clickable link.
PX;NOTEX;no;
PX;NOTEX;en;This table is made to show current functionality for some parameters in px file format.
PX;REFPERIOD(antall);;2025


-- CR, Column Rename, is used to show intuitive and translated names on columns.
-- Column names from the table can be renamed for different languages here.
CR;FYLKE;no;fylke
CR;FYLKE;en;county
CR;AAR_KVARTAL;no;år-kvartal
CR;AAR_KVARTAL;en;year_quarter
CR;ANTALL;no;antall
CR;ANTALL;en;amount
CR;PROSENT;no;prosent
CR;PROSENT;en;percent
CR;STAT_VAR;no;statistikkvariabel
CR;STAT_VAR;en;statistical variable

CR;unit_antall;no;personer
CR;unit_antall;en;people
CR;unit_prosent;no;del av alle mottakere
CR;unit_prosent;en;part of all


-- SQ, Saved Query, is used to set a standard view of the table when it is opened.
-- Languages are ignored here.
-- The number represents the amount of values selected on each column.
-- A negative number selects values from the other end of the list of values.
SQ;FYLKE;;14
SQ;AAR_KVARTAL;;-4
SQ;STAT_VAR;;2



-- STUFF BELLOW THIS LINE ARE ONLY FOR TESTING --

-- dette skal funke
-- PX;VALUENOTE("Fylke","03 Oslo");;Oslo er hovedstaden i Norge
-- PX;VALUENOTE("År-kvartal","2025K2");;Andre kvartal i 2025 utmerker seg egentlig ikke.

-- cellnote brukes ant ikke
-- PX;CELLNOTE("11 Rogaland","*","2025K1");;Denne cellen inneholder verdien 64295 eller 4,7.
